   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 191:../tasks/usb/usb_task.c **** 	BSP_LCD_SetFont(&Font24);
 5229              		.loc 1 191 0
 5230 00c6 0020     		movs	r0, #0
 5231 00c8 FFF7FEFF 		bl	BSP_LCD_SetTextColor
 192:../tasks/usb/usb_task.c **** //	BSP_LCD_DisplayStringAt(700, 30, (uint8_t *)"USBMSD", CENTER_MODE);
 5232              		.loc 1 192 0
 5233 00cc 40F20000 		movw	r0, #:lower16:Font24
 5234 00d0 C0F20000 		movt	r0, #:upper16:Font24
 5235 00d4 FFF7FEFF 		bl	BSP_LCD_SetFont
 195:../tasks/usb/usb_task.c ****     break;
 5236              		.loc 1 195 0
 5237 00d8 40F20003 		movw	r3, #:lower16:Appli_state
 5238 00dc C0F20003 		movt	r3, #:upper16:Appli_state
 5239 00e0 0022     		movs	r2, #0
 5240 00e2 1A70     		strb	r2, [r3]
 196:../tasks/usb/usb_task.c **** 
 5241              		.loc 1 196 0
 5242 00e4 07E0     		b	.L6
 5243              	.L8:
 199:../tasks/usb/usb_task.c ****     break;
 5244              		.loc 1 199 0
 5245 00e6 40F20003 		movw	r3, #:lower16:Appli_state
 5246 00ea C0F20003 		movt	r3, #:upper16:Appli_state
 5247 00ee 0122     		movs	r2, #1
 5248 00f0 1A70     		strb	r2, [r3]
 200:../tasks/usb/usb_task.c **** 
 5249              		.loc 1 200 0
 5250 00f2 00E0     		b	.L6
 5251              	.L12:
 184:../tasks/usb/usb_task.c **** 
 5252              		.loc 1 184 0
 5253 00f4 00BF     		nop
 5254              	.L6:
 204:../tasks/usb/usb_task.c ****   }
 205:../tasks/usb/usb_task.c **** }
 5255              		.loc 1 205 0
 5256 00f6 0837     		adds	r7, r7, #8
 5257 00f8 BD46     		mov	sp, r7
 5258              		@ sp needed
 5259 00fa 80BD     		pop	{r7, pc}
 5260              		.cfi_endproc
 5261              	.LFE56:
 5263              		.section	.rodata
 5264 13d5 000000   		.align	2
 5265              	.LC3:
 5266 13d8 303A6C6F 		.ascii	"0:log.txt\000"
 5266      672E7478 
 5266      7400
 5267 13e2 0000     		.align	2
 5268              	.LC4:
 5269 13e4 5B555342 		.ascii	"[USB] I:f_open log.txt for write .. error \000"
 5269      5D20493A 
 5269      665F6F70 
 5269      656E206C 
 5269      6F672E74 
 5270 140f 00       		.align	2
 5271              	.LC5:
 5272 1410 5B555342 		.ascii	"[USB] I:f_open log.txt for write .. ok \000"
 5272      5D20493A 
 5272      665F6F70 
 5272      656E206C 
 5272      6F672E74 
 5273              		.align	2
 5274              	.LC2:
 5275 1438 46617446 		.ascii	"FatFs is ready. \353\356\343 \364\340\351\353 \361\356"
 5275      73206973 
 5275      20726561 
 5275      64792E20 
 5275      EBEEE320 
 5276 1453 E7E4E0ED 		.ascii	"\347\344\340\355.\000"
 5276      2E00
 5277              		.text
 5278              		.align	2
 5279              		.thumb
 5280              		.thumb_func
 5282              	MSC_Application:
 5283              	.LFB57:
 206:../tasks/usb/usb_task.c **** /*****************************************************************
 207:../tasks/usb/usb_task.c **** * @brief  Main routine for Mass Storage Class
 208:../tasks/usb/usb_task.c **** * @param  None
 209:../tasks/usb/usb_task.c **** * @retval None
 210:../tasks/usb/usb_task.c **** ******************************************************************/
 211:../tasks/usb/usb_task.c **** static void MSC_Application(void)
 212:../tasks/usb/usb_task.c **** {
 5284              		.loc 1 212 0
 5285              		.cfi_startproc
 5286              		@ args = 0, pretend = 0, frame = 40
 5287              		@ frame_needed = 1, uses_anonymous_args = 0
 5288 00fc B0B5     		push	{r4, r5, r7, lr}
 5289              		.cfi_def_cfa_offset 16
 5290              		.cfi_offset 4, -16
 5291              		.cfi_offset 5, -12
 5292              		.cfi_offset 7, -8
 5293              		.cfi_offset 14, -4
 5294 00fe 8AB0     		sub	sp, sp, #40
 5295              		.cfi_def_cfa_offset 56
 5296 0100 00AF     		add	r7, sp, #0
 5297              		.cfi_def_cfa_register 7
 213:../tasks/usb/usb_task.c ****   uint32_t byteswritten;                     			/* File write/read counts */
 214:../tasks/usb/usb_task.c ****   uint8_t wtext[] = "FatFs is ready. лог файл создан."; /* File write buffer */
 5298              		.loc 1 214 0
 5299 0102 40F20003 		movw	r3, #:lower16:.LC2
 5300 0106 C0F20003 		movt	r3, #:upper16:.LC2
 5301 010a 3C46     		mov	r4, r7
 5302 010c 1D46     		mov	r5, r3
 5303 010e 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 5304 0110 0FC4     		stmia	r4!, {r0, r1, r2, r3}
 5305 0112 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 5306 0114 0FC4     		stmia	r4!, {r0, r1, r2, r3}
 5307 0116 2B68     		ldr	r3, [r5]
 5308 0118 2370     		strb	r3, [r4]
 215:../tasks/usb/usb_task.c **** 
 216:../tasks/usb/usb_task.c ****   /* Register the file system object to the FatFs module */
 217:../tasks/usb/usb_task.c ****   if(f_mount(&USBDISKFatFs, (TCHAR const*)USBDISKPath, 0) != FR_OK)
 5309              		.loc 1 217 0
 5310 011a 40F20000 		movw	r0, #:lower16:USBDISKFatFs
 5311 011e C0F20000 		movt	r0, #:upper16:USBDISKFatFs
 5312 0122 40F20001 		movw	r1, #:lower16:USBDISKPath
 5313 0126 C0F20001 		movt	r1, #:upper16:USBDISKPath
 5314 012a 0022     		movs	r2, #0
 5315 012c FFF7FEFF 		bl	f_mount
 5316 0130 0346     		mov	r3, r0
 5317 0132 002B     		cmp	r3, #0
 5318 0134 02D0     		beq	.L14
 218:../tasks/usb/usb_task.c ****   {
 219:../tasks/usb/usb_task.c ****     Error_Handler();    						/* FatFs Initialization Error */
 5319              		.loc 1 219 0
 5320 0136 00F03BF8 		bl	Error_Handler
 5321 013a 30E0     		b	.L15
 5322              	.L14:
 220:../tasks/usb/usb_task.c ****   }
 221:../tasks/usb/usb_task.c ****   else
 222:../tasks/usb/usb_task.c ****   {
 223:../tasks/usb/usb_task.c **** 	  // запись файла
 224:../tasks/usb/usb_task.c **** 	  if (f_open(&MyFile, "0:log.txt", FA_CREATE_ALWAYS | FA_WRITE) !=FR_OK){
 5323              		.loc 1 224 0
 5324 013c 40F20000 		movw	r0, #:lower16:MyFile
 5325 0140 C0F20000 		movt	r0, #:upper16:MyFile
 5326 0144 40F20001 		movw	r1, #:lower16:.LC3
 5327 0148 C0F20001 		movt	r1, #:upper16:.LC3
 5328 014c 0A22     		movs	r2, #10
 5329 014e FFF7FEFF 		bl	f_open
 5330 0152 0346     		mov	r3, r0
 5331 0154 002B     		cmp	r3, #0
 5332 0156 08D0     		beq	.L16
 225:../tasks/usb/usb_task.c **** 	  					printf("[USB] I:f_open log.txt for write .. error \n");
 5333              		.loc 1 225 0
 5334 0158 40F20000 		movw	r0, #:lower16:.LC4
 5335 015c C0F20000 		movt	r0, #:upper16:.LC4
 5336 0160 FFF7FEFF 		bl	puts
 226:../tasks/usb/usb_task.c **** 	  			        Error_Handler();
 5337              		.loc 1 226 0
 5338 0164 00F024F8 		bl	Error_Handler
 5339 0168 19E0     		b	.L15
 5340              	.L16:
 227:../tasks/usb/usb_task.c **** 	  				}else{
 228:../tasks/usb/usb_task.c **** 	  					printf("[USB] I:f_open log.txt for write .. ok \n");
 5341              		.loc 1 228 0
 5342 016a 40F20000 		movw	r0, #:lower16:.LC5
 5343 016e C0F20000 		movt	r0, #:upper16:.LC5
 5344 0172 FFF7FEFF 		bl	puts
 229:../tasks/usb/usb_task.c **** 	  					if (f_write(&MyFile, wtext, 32, (void *)&byteswritten) == FR_OK){
 5345              		.loc 1 229 0
 5346 0176 3A46     		mov	r2, r7
 5347 0178 07F12403 		add	r3, r7, #36
 5348 017c 40F20000 		movw	r0, #:lower16:MyFile
 5349 0180 C0F20000 		movt	r0, #:upper16:MyFile
 5350 0184 1146     		mov	r1, r2
 5351 0186 2022     		movs	r2, #32
 5352 0188 FFF7FEFF 		bl	f_write
 5353 018c 0346     		mov	r3, r0
 5354 018e 002B     		cmp	r3, #0
 5355 0190 05D1     		bne	.L15
 230:../tasks/usb/usb_task.c **** 	  						 f_close(&MyFile);
 5356              		.loc 1 230 0
 5357 0192 40F20000 		movw	r0, #:lower16:MyFile
 5358 0196 C0F20000 		movt	r0, #:upper16:MyFile
 5359 019a FFF7FEFF 		bl	f_close
 5360              	.L15:
 231:../tasks/usb/usb_task.c **** 	  					}
 232:../tasks/usb/usb_task.c **** 	  				}
 233:../tasks/usb/usb_task.c **** 	  //! запись файла
 234:../tasks/usb/usb_task.c ****   }
 235:../tasks/usb/usb_task.c ****   FATFS_UnLinkDriver(USBDISKPath);								  /* Unlink the USB disk I/O driver */
 5361              		.loc 1 235 0
 5362 019e 40F20000 		movw	r0, #:lower16:USBDISKPath
 5363 01a2 C0F20000 		movt	r0, #:upper16:USBDISKPath
 5364 01a6 FFF7FEFF 		bl	FATFS_UnLinkDriver
 236:../tasks/usb/usb_task.c **** }
 5365              		.loc 1 236 0
 5366 01aa 2837     		adds	r7, r7, #40
 5367 01ac BD46     		mov	sp, r7
 5368              		@ sp needed
 5369 01ae B0BD     		pop	{r4, r5, r7, pc}
 5370              		.cfi_endproc
 5371              	.LFE57:
 5373              		.section	.rodata
 5374 1459 000000   		.align	2
 5375              	.LC6:
 5376 145c 4552524F 		.ascii	"ERROR: [USBTask] Error_Handler\000"
 5376      523A205B 
 5376      55534254 
 5376      61736B5D 
 5376      20457272 
 5377 147b 00       		.text
 5378              		.align	2
 5379              		.thumb
 5380              		.thumb_func
 5382              	Error_Handler:
 5383              	.LFB58:
 237:../tasks/usb/usb_task.c **** /*****************************************************************
 238:../tasks/usb/usb_task.c **** * @brief  This function is executed in case of error occurrence.
 239:../tasks/usb/usb_task.c **** ******************************************************************/
 240:../tasks/usb/usb_task.c **** static void Error_Handler(void)
 241:../tasks/usb/usb_task.c **** {
 5384              		.loc 1 241 0
 5385              		.cfi_startproc
 5386              		@ args = 0, pretend = 0, frame = 0
 5387              		@ frame_needed = 1, uses_anonymous_args = 0
 5388 01b0 80B5     		push	{r7, lr}
 5389              		.cfi_def_cfa_offset 8
 5390              		.cfi_offset 7, -8
 5391              		.cfi_offset 14, -4
 5392 01b2 00AF     		add	r7, sp, #0
 5393              		.cfi_def_cfa_register 7
 242:../tasks/usb/usb_task.c ****   TST_High(TST4);
 5394              		.loc 1 242 0
 5395 01b4 0220     		movs	r0, #2
 5396 01b6 FFF7FEFF 		bl	TST_High
 243:../tasks/usb/usb_task.c ****   printf("ERROR: [USBTask] Error_Handler\n");
 5397              		.loc 1 243 0
 5398 01ba 40F20000 		movw	r0, #:lower16:.LC6
 5399 01be C0F20000 		movt	r0, #:upper16:.LC6
 5400 01c2 FFF7FEFF 		bl	puts
 5401              	.L18:
 244:../tasks/usb/usb_task.c ****   while(1)  {  }
 5402              		.loc 1 244 0 discriminator 1
 5403 01c6 FEE7     		b	.L18
 5404              		.cfi_endproc
 5405              	.LFE58:
 5407              	.Letext0:
 5408              		.file 2 "c:\\program files (x86)\\codesourcery\\arm-none-eabi\\include\\stdint.h"
 5409              		.file 3 "D:\\workspace\\console800480\\system/stm32f217xx.h"
 5410              		.file 4 "D:\\workspace\\console800480\\STM32F2xx_HAL_Driver\\Inc/stm32f2xx_hal_def.h"
 5411              		.file 5 "D:\\workspace\\console800480\\STM32F2xx_HAL_Driver\\Inc/stm32f2xx_hal_dma.h"
 5412              		.file 6 "D:\\workspace\\console800480\\STM32F2xx_HAL_Driver\\Inc/stm32f2xx_ll_sdmmc.h"
 5413              		.file 7 "D:\\workspace\\console800480\\STM32F2xx_HAL_Driver\\Inc/stm32f2xx_hal_sd.h"
 5414              		.file 8 "D:\\workspace\\console800480\\tasks\\SDMMC/integer.h"
 5415              		.file 9 "D:\\workspace\\console800480\\tasks\\usb\\STM32_USB_Device_Library\\Core\\Inc/usbd_def.h"
 5416              		.file 10 "D:\\workspace\\console800480\\src/LEDs.h"
 5417              		.file 11 "D:\\workspace\\console800480\\tasks\\display/Fonts\\fonts.h"
 5418              		.file 12 "D:\\workspace\\console800480\\tasks\\SDMMC/diskio.h"
 5419              		.file 13 "D:\\workspace\\console800480\\tasks\\usb\\STM32_USB_HOST_Library\\Core\\Inc/usbh_def.h"
 5420              		.file 14 "D:\\workspace\\console800480\\tasks\\SDMMC/ff.h"
 5421              		.file 15 "D:\\workspace\\console800480\\tasks\\SDMMC/ff_gen_drv.h"
 5422              		.file 16 "D:\\workspace\\console800480\\tasks\\display/Board_lcd.h"
 5423              		.file 17 "D:\\workspace\\console800480\\system/core_cm3.h"
 5424              		.file 18 "D:\\workspace\\console800480/main.h"
 5425              		.file 19 "D:\\workspace\\console800480\\tasks\\display/logo.h"
 5426              		.file 20 "D:\\workspace\\console800480\\tasks\\usb\\STM32_USB_HOST_Library\\Class\\MSC\\Inc/usbh_m
 5427              		.file 21 "../tasks/usb/usb_task.h"
 5428              		.file 22 "../tasks/usb/usbh_diskio.h"
DEFINED SYMBOLS
                            *ABS*:00000000 usb_task.c
                            *COM*:00000060 uSdHandle
                            *COM*:00000058 SD_CardInfo
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:25     .rodata:00000000 logo
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:22     .rodata:00000000 $d
                            *COM*:00000002 data_size
                            *COM*:00000002 cnt_back
                            *COM*:00000001 timeout
                            *COM*:00000001 comd
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5088   .data:00000000 PrevXferComplete
                            *COM*:00000224 hUSBDDevice
                            *COM*:00000224 USBD_Device
                            *COM*:000002c8 hUSB_Host
                            *COM*:00000010 DrawProp
                            *COM*:00000234 USBDISKFatFs
                            *COM*:0000022c MyFile
                            *COM*:00000004 USBDISKPath
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5101   .bss:00000000 Appli_state
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5102   .bss:00000000 $d
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5105   .rodata:000013c0 .LC0
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5108   .text:00000000 $t
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5113   .text:00000000 vTaskUSB
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5192   .text:00000094 USBH_UserProcess
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5282   .text:000000fc MSC_Application
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5185   .rodata:000013d4 .LC1
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5265   .rodata:000013d8 .LC3
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5268   .rodata:000013e4 .LC4
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5271   .rodata:00001410 .LC5
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5274   .rodata:00001438 .LC2
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5382   .text:000001b0 Error_Handler
C:\Users\sagok\AppData\Local\Temp\ccumM2zI.s:5375   .rodata:0000145c .LC6
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.1.7f551ac7fcad8b79b9df4bfdaa536673
                           .group:00000000 wm4.stm32f2xx_hal_conf.h.40.007126baefb9f966c36646edbf8040d2
                           .group:00000000 wm4.stm32f2xx.h.57.5ec1581efc43612c411d33a8686e9ec7
                           .group:00000000 wm4.stm32f217xx.h.52.9c940d76d00294b78837dc334c172fdd
                           .group:00000000 wm4.core_cm3.h.32.49180ccb4d36cabd2d7016d2a51d91ae
                           .group:00000000 wm4.newlib.h.8.384a112feabb3bef7b573ae48cde2e3b
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4.config.h.183.aa62afef667fb61d15fa64c48beb2f14
                           .group:00000000 wm4._ansi.h.23.5644b60c990a4800b02a6e654e88f93a
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.core_cmInstr.h.25.f50f886f2edf670cf199b35fd96f5c91
                           .group:00000000 wm4.core_cm3.h.130.63ab2348a6eed0fdb318040d970b676c
                           .group:00000000 wm4.stm32f217xx.h.978.a5c681952b2f704a0e7f2ba21d08adf5
                           .group:00000000 wm4.stm32f2xx.h.142.bc2155a1f7498bab16371e38413a9e41
                           .group:00000000 wm4.stm32f2xx_hal_def.h.74.8ad2dc8aa82c4fd02e5aeaae592641ba
                           .group:00000000 wm4.stm32f2xx_hal_rcc.h.142.ec0f91cc6576a6acebd17e6dd85829ae
                           .group:00000000 wm4.stm32f2xx_hal_rcc_ex.h.40.0829033e864455c6bdd0db01f8ba5a50
                           .group:00000000 wm4.stm32f2xx_hal_gpio.h.40.ba64e0bb94d9a68835f80159f39a86f1
                           .group:00000000 wm4.stm32f2xx_hal_gpio_ex.h.40.24e547fd402281923f446b510381083f
                           .group:00000000 wm4.stm32f2xx_hal_dma.h.40.5d9732ace2a21a4526ce8f0c52428fff
                           .group:00000000 wm4.stm32f2xx_hal_cortex.h.40.e10263d2ec5d4fa79b4180ce1a38aff1
                           .group:00000000 wm4.stm32f2xx_hal_adc.h.40.89ac8b78113cac4cf63847587daabac9
                           .group:00000000 wm4.stm32f2xx_hal_adc_ex.h.40.7de68ed256ef25526ee31cc017f2c291
                           .group:00000000 wm4.stm32f2xx_hal_flash.h.40.c3171719ce015e9cff20c795e44e886d
                           .group:00000000 wm4.stm32f2xx_hal_flash_ex.h.40.7389508bd24a0aeb077bde0c9fb651eb
                           .group:00000000 wm4.stm32f2xx_ll_fsmc.h.40.c1c32f2e1862f4dd342bd9b80fb895bb
                           .group:00000000 wm4.stm32f2xx_hal_pwr.h.40.812df32e5c31b609a128e9db0eb4cbd0
                           .group:00000000 wm4.stm32f2xx_hal_rtc.h.40.850fda5fe2cce8797446913dee18382f
                           .group:00000000 wm4.stm32f2xx_hal_rtc_ex.h.40.f3e0c408e3bf4e8a0352d7ec9a18a822
                           .group:00000000 wm4.stm32f2xx_ll_sdmmc.h.40.3719ab487c4b77401c572f459adf6eb7
                           .group:00000000 wm4.stm32f2xx_hal_sd.h.58.760215394dcc316161a6482c0af9b866
                           .group:00000000 wm4.stm32f2xx_hal_spi.h.40.7984243dbaba8b21c6392998a47e6987
                           .group:00000000 wm4.stm32f2xx_hal_tim.h.40.d79172f25d0e9a15dc346aba8515bdd6
                           .group:00000000 wm4.stm32f2xx_hal_tim_ex.h.40.361f280a7a3f60b4b238bb99ca728d83
                           .group:00000000 wm4.stm32f2xx_hal_uart.h.40.d74def561ae6f78f40f477c8426ecbef
                           .group:00000000 wm4.stm32f2xx_ll_usb.h.40.9b0206a05bc6ce3bec1648b51f22cb81
                           .group:00000000 wm4.stm32f2xx_hal_pcd.h.99.11faba414c39e357b2f23364912d0605
                           .group:00000000 wm4.stm32f2xx_hal_hcd.h.40.44ee5e972983ae0139ddbacdc75c44ef
                           .group:00000000 wm4.stm32f2xx_hal.h.64.ed79ee83e52b151b3c365392b398f866
                           .group:00000000 wm4.stddef.h.39.daafd3d79fe2f3a84d2d73d7d4e706f8
                           .group:00000000 wm4.projdefs.h.67.1891ed3aab788f154f6e7a8ff42f2cfd
                           .group:00000000 wm4.FreeRTOSConfig.h.51.b259e2e835793b5f31e6fb224a543b76
                           .group:00000000 wm4.portmacro.h.68.b9ad41c1c2fd3fb36d97939d17ebacd9
                           .group:00000000 wm4.portable.h.325.a31e8973a246cd28421ddb595e37fd13
                           .group:00000000 wm4.mpu_wrappers.h.67.4bcfd12ce15e5313ce3efd77400f8168
                           .group:00000000 wm4.FreeRTOS.h.177.d801ec107caaf24697618049ed7605b1
