   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 499:../tasks/display/Display.c ****   GPIO_InitStruct.Pin = GPIOLCD_PIN[IOLCDPin];
 30626              		.loc 1 499 0 is_stmt 1
 30627 0a14 FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 30628 0a16 40F20003 		movw	r3, #:lower16:GPIOLCD_PIN
 30629 0a1a C0F20003 		movt	r3, #:upper16:GPIOLCD_PIN
 30630 0a1e 33F81230 		ldrh	r3, [r3, r2, lsl #1]
 30631 0a22 FB60     		str	r3, [r7, #12]
 500:../tasks/display/Display.c ****   GPIO_InitStruct.Mode = Mode;
 30632              		.loc 1 500 0
 30633 0a24 3B68     		ldr	r3, [r7]
 30634 0a26 3B61     		str	r3, [r7, #16]
 501:../tasks/display/Display.c ****   GPIO_InitStruct.Pull = GPIO_PULLDOWN;
 30635              		.loc 1 501 0
 30636 0a28 0223     		movs	r3, #2
 30637 0a2a 7B61     		str	r3, [r7, #20]
 502:../tasks/display/Display.c ****   GPIO_InitStruct.Speed = GPIO_SPEED_HIGH;
 30638              		.loc 1 502 0
 30639 0a2c 0323     		movs	r3, #3
 30640 0a2e BB61     		str	r3, [r7, #24]
 503:../tasks/display/Display.c **** 
 504:../tasks/display/Display.c ****   HAL_GPIO_Init(GPIOLCD_PORT[IOLCDPin], &GPIO_InitStruct);
 30641              		.loc 1 504 0
 30642 0a30 FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 30643 0a32 40F20003 		movw	r3, #:lower16:GPIOLCD_PORT
 30644 0a36 C0F20003 		movt	r3, #:upper16:GPIOLCD_PORT
 30645 0a3a 53F82220 		ldr	r2, [r3, r2, lsl #2]
 30646 0a3e 07F10C03 		add	r3, r7, #12
 30647 0a42 1046     		mov	r0, r2
 30648 0a44 1946     		mov	r1, r3
 30649 0a46 FFF7FEFF 		bl	HAL_GPIO_Init
 505:../tasks/display/Display.c **** }
 30650              		.loc 1 505 0
 30651 0a4a 2037     		adds	r7, r7, #32
 30652 0a4c BD46     		mov	sp, r7
 30653              		@ sp needed
 30654 0a4e 80BD     		pop	{r7, pc}
 30655              		.cfi_endproc
 30656              	.LFE68:
 30658              		.align	2
 30659              		.global	IOLCD_High
 30660              		.thumb
 30661              		.thumb_func
 30663              	IOLCD_High:
 30664              	.LFB69:
 506:../tasks/display/Display.c **** /************************************************************************************
 507:../tasks/display/Display.c ****  * IOLCD_High
 508:../tasks/display/Display.c **** *************************************************************************************/
 509:../tasks/display/Display.c **** 
 510:../tasks/display/Display.c **** void IOLCD_High(IOLCD_TypeDef IOLCDPin)
 511:../tasks/display/Display.c **** {
 30665              		.loc 1 511 0
 30666              		.cfi_startproc
 30667              		@ args = 0, pretend = 0, frame = 8
 30668              		@ frame_needed = 1, uses_anonymous_args = 0
 30669 0a50 80B5     		push	{r7, lr}
 30670              		.cfi_def_cfa_offset 8
 30671              		.cfi_offset 7, -8
 30672              		.cfi_offset 14, -4
 30673 0a52 82B0     		sub	sp, sp, #8
 30674              		.cfi_def_cfa_offset 16
 30675 0a54 00AF     		add	r7, sp, #0
 30676              		.cfi_def_cfa_register 7
 30677 0a56 0346     		mov	r3, r0
 30678 0a58 FB71     		strb	r3, [r7, #7]
 512:../tasks/display/Display.c **** 	HAL_GPIO_WritePin(GPIOLCD_PORT[IOLCDPin], GPIOLCD_PIN[IOLCDPin],GPIO_PIN_SET);
 30679              		.loc 1 512 0
 30680 0a5a FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 30681 0a5c 40F20003 		movw	r3, #:lower16:GPIOLCD_PORT
 30682 0a60 C0F20003 		movt	r3, #:upper16:GPIOLCD_PORT
 30683 0a64 53F82220 		ldr	r2, [r3, r2, lsl #2]
 30684 0a68 F979     		ldrb	r1, [r7, #7]	@ zero_extendqisi2
 30685 0a6a 40F20003 		movw	r3, #:lower16:GPIOLCD_PIN
 30686 0a6e C0F20003 		movt	r3, #:upper16:GPIOLCD_PIN
 30687 0a72 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 30688 0a76 1046     		mov	r0, r2
 30689 0a78 1946     		mov	r1, r3
 30690 0a7a 0122     		movs	r2, #1
 30691 0a7c FFF7FEFF 		bl	HAL_GPIO_WritePin
 513:../tasks/display/Display.c **** }
 30692              		.loc 1 513 0
 30693 0a80 0837     		adds	r7, r7, #8
 30694 0a82 BD46     		mov	sp, r7
 30695              		@ sp needed
 30696 0a84 80BD     		pop	{r7, pc}
 30697              		.cfi_endproc
 30698              	.LFE69:
 30700 0a86 00BF     		.align	2
 30701              		.global	IOLCD_Low
 30702              		.thumb
 30703              		.thumb_func
 30705              	IOLCD_Low:
 30706              	.LFB70:
 514:../tasks/display/Display.c **** /************************************************************************************
 515:../tasks/display/Display.c ****  * IOLCD_Low
 516:../tasks/display/Display.c **** *************************************************************************************/
 517:../tasks/display/Display.c **** 
 518:../tasks/display/Display.c **** void IOLCD_Low(IOLCD_TypeDef IOLCDPin)
 519:../tasks/display/Display.c **** {
 30707              		.loc 1 519 0
 30708              		.cfi_startproc
 30709              		@ args = 0, pretend = 0, frame = 8
 30710              		@ frame_needed = 1, uses_anonymous_args = 0
 30711 0a88 80B5     		push	{r7, lr}
 30712              		.cfi_def_cfa_offset 8
 30713              		.cfi_offset 7, -8
 30714              		.cfi_offset 14, -4
 30715 0a8a 82B0     		sub	sp, sp, #8
 30716              		.cfi_def_cfa_offset 16
 30717 0a8c 00AF     		add	r7, sp, #0
 30718              		.cfi_def_cfa_register 7
 30719 0a8e 0346     		mov	r3, r0
 30720 0a90 FB71     		strb	r3, [r7, #7]
 520:../tasks/display/Display.c **** 	HAL_GPIO_WritePin(GPIOLCD_PORT[IOLCDPin], GPIOLCD_PIN[IOLCDPin],GPIO_PIN_RESET);
 30721              		.loc 1 520 0
 30722 0a92 FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 30723 0a94 40F20003 		movw	r3, #:lower16:GPIOLCD_PORT
 30724 0a98 C0F20003 		movt	r3, #:upper16:GPIOLCD_PORT
 30725 0a9c 53F82220 		ldr	r2, [r3, r2, lsl #2]
 30726 0aa0 F979     		ldrb	r1, [r7, #7]	@ zero_extendqisi2
 30727 0aa2 40F20003 		movw	r3, #:lower16:GPIOLCD_PIN
 30728 0aa6 C0F20003 		movt	r3, #:upper16:GPIOLCD_PIN
 30729 0aaa 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 30730 0aae 1046     		mov	r0, r2
 30731 0ab0 1946     		mov	r1, r3
 30732 0ab2 0022     		movs	r2, #0
 30733 0ab4 FFF7FEFF 		bl	HAL_GPIO_WritePin
 521:../tasks/display/Display.c **** }
 30734              		.loc 1 521 0
 30735 0ab8 0837     		adds	r7, r7, #8
 30736 0aba BD46     		mov	sp, r7
 30737              		@ sp needed
 30738 0abc 80BD     		pop	{r7, pc}
 30739              		.cfi_endproc
 30740              	.LFE70:
 30742 0abe 00BF     		.align	2
 30743              		.global	SetBLBrightnessPercent
 30744              		.thumb
 30745              		.thumb_func
 30747              	SetBLBrightnessPercent:
 30748              	.LFB71:
 522:../tasks/display/Display.c **** /*******************************************************************************
 523:../tasks/display/Display.c **** *  SetBLBrightnessPercent
 524:../tasks/display/Display.c **** *******************************************************************************/
 525:../tasks/display/Display.c **** uint8_t SetBLBrightnessPercent(uint8_t brightnessPercent){
 30749              		.loc 1 525 0
 30750              		.cfi_startproc
 30751              		@ args = 0, pretend = 0, frame = 8
 30752              		@ frame_needed = 1, uses_anonymous_args = 0
 30753 0ac0 80B5     		push	{r7, lr}
 30754              		.cfi_def_cfa_offset 8
 30755              		.cfi_offset 7, -8
 30756              		.cfi_offset 14, -4
 30757 0ac2 82B0     		sub	sp, sp, #8
 30758              		.cfi_def_cfa_offset 16
 30759 0ac4 00AF     		add	r7, sp, #0
 30760              		.cfi_def_cfa_register 7
 30761 0ac6 0346     		mov	r3, r0
 30762 0ac8 FB71     		strb	r3, [r7, #7]
 526:../tasks/display/Display.c **** 	sConfig.Pulse = ((uint32_t)brightnessPercent * (BL_PERIOD_VALUE+1))/100;
 30763              		.loc 1 526 0
 30764 0aca FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 30765 0acc 4FF47A72 		mov	r2, #1000
 30766 0ad0 02FB03F2 		mul	r2, r2, r3
 30767 0ad4 48F21F53 		movw	r3, #34079
 30768 0ad8 C5F2EB13 		movt	r3, 20971
 30769 0adc A3FB0213 		umull	r1, r3, r3, r2
 30770 0ae0 5A09     		lsrs	r2, r3, #5
 30771 0ae2 40F20003 		movw	r3, #:lower16:sConfig
 30772 0ae6 C0F20003 		movt	r3, #:upper16:sConfig
 30773 0aea 5A60     		str	r2, [r3, #4]
 527:../tasks/display/Display.c **** 	if (HAL_TIM_PWM_ConfigChannel(&TimHandle, &sConfig, TIM_CHANNEL_1) != HAL_OK) {return HAL_ERROR;}
 30774              		.loc 1 527 0
 30775 0aec 40F20000 		movw	r0, #:lower16:TimHandle
 30776 0af0 C0F20000 		movt	r0, #:upper16:TimHandle
 30777 0af4 40F20001 		movw	r1, #:lower16:sConfig
 30778 0af8 C0F20001 		movt	r1, #:upper16:sConfig
 30779 0afc 0022     		movs	r2, #0
 30780 0afe FFF7FEFF 		bl	HAL_TIM_PWM_ConfigChannel
 30781 0b02 0346     		mov	r3, r0
 30782 0b04 002B     		cmp	r3, #0
 30783 0b06 01D0     		beq	.L76
 30784              		.loc 1 527 0 is_stmt 0 discriminator 1
 30785 0b08 0123     		movs	r3, #1
 30786 0b0a 0CE0     		b	.L77
 30787              	.L76:
 528:../tasks/display/Display.c **** 	if (HAL_TIM_PWM_Start(&TimHandle, TIM_CHANNEL_1) != HAL_OK) {return HAL_ERROR;}
 30788              		.loc 1 528 0 is_stmt 1
 30789 0b0c 40F20000 		movw	r0, #:lower16:TimHandle
 30790 0b10 C0F20000 		movt	r0, #:upper16:TimHandle
 30791 0b14 0021     		movs	r1, #0
 30792 0b16 FFF7FEFF 		bl	HAL_TIM_PWM_Start
 30793 0b1a 0346     		mov	r3, r0
 30794 0b1c 002B     		cmp	r3, #0
 30795 0b1e 01D0     		beq	.L78
 30796              		.loc 1 528 0 is_stmt 0 discriminator 1
 30797 0b20 0123     		movs	r3, #1
 30798 0b22 00E0     		b	.L77
 30799              	.L78:
 529:../tasks/display/Display.c **** 	return HAL_OK;
 30800              		.loc 1 529 0 is_stmt 1
 30801 0b24 0023     		movs	r3, #0
 30802              	.L77:
 530:../tasks/display/Display.c **** }
 30803              		.loc 1 530 0
 30804 0b26 1846     		mov	r0, r3
 30805 0b28 0837     		adds	r7, r7, #8
 30806 0b2a BD46     		mov	sp, r7
 30807              		@ sp needed
 30808 0b2c 80BD     		pop	{r7, pc}
 30809              		.cfi_endproc
 30810              	.LFE71:
 30812 0b2e 00BF     		.align	2
 30813              		.thumb
 30814              		.thumb_func
 30816              	FSMC_BANK1_MspInit:
 30817              	.LFB72:
 531:../tasks/display/Display.c **** 
 532:../tasks/display/Display.c **** /*************************** FSMC Routines ************************************/
 533:../tasks/display/Display.c **** /**
 534:../tasks/display/Display.c ****   * @brief  Initializes FSMC_BANK1 MSP.
 535:../tasks/display/Display.c ****   * @param  None
 536:../tasks/display/Display.c ****   * @retval None
 537:../tasks/display/Display.c ****   */
 538:../tasks/display/Display.c **** static void FSMC_BANK1_MspInit(void)
 539:../tasks/display/Display.c **** {
 30818              		.loc 1 539 0
 30819              		.cfi_startproc
 30820              		@ args = 0, pretend = 0, frame = 24
 30821              		@ frame_needed = 1, uses_anonymous_args = 0
 30822 0b30 80B5     		push	{r7, lr}
 30823              		.cfi_def_cfa_offset 8
 30824              		.cfi_offset 7, -8
 30825              		.cfi_offset 14, -4
 30826 0b32 86B0     		sub	sp, sp, #24
 30827              		.cfi_def_cfa_offset 32
 30828 0b34 00AF     		add	r7, sp, #0
 30829              		.cfi_def_cfa_register 7
 540:../tasks/display/Display.c ****   GPIO_InitTypeDef GPIO_Init_Structure;
 541:../tasks/display/Display.c **** 
 542:../tasks/display/Display.c ****   /* Enable FSMC clock */
 543:../tasks/display/Display.c ****   __FSMC_CLK_ENABLE();
 30830              		.loc 1 543 0
 30831 0b36 4FF46053 		mov	r3, #14336
 30832 0b3a C4F20203 		movt	r3, 16386
 30833 0b3e 4FF46052 		mov	r2, #14336
 30834 0b42 C4F20202 		movt	r2, 16386
 30835 0b46 926B     		ldr	r2, [r2, #56]
 30836 0b48 42F00102 		orr	r2, r2, #1
 30837 0b4c 9A63     		str	r2, [r3, #56]
 544:../tasks/display/Display.c **** 
 545:../tasks/display/Display.c ****   /* Enable GPIOs clock */
 546:../tasks/display/Display.c ****   __GPIOD_CLK_ENABLE();
 30838              		.loc 1 546 0
 30839 0b4e 4FF46053 		mov	r3, #14336
 30840 0b52 C4F20203 		movt	r3, 16386
 30841 0b56 4FF46052 		mov	r2, #14336
 30842 0b5a C4F20202 		movt	r2, 16386
 30843 0b5e 126B     		ldr	r2, [r2, #48]
 30844 0b60 42F00802 		orr	r2, r2, #8
 30845 0b64 1A63     		str	r2, [r3, #48]
 547:../tasks/display/Display.c ****   __GPIOE_CLK_ENABLE();
 30846              		.loc 1 547 0
 30847 0b66 4FF46053 		mov	r3, #14336
 30848 0b6a C4F20203 		movt	r3, 16386
 30849 0b6e 4FF46052 		mov	r2, #14336
 30850 0b72 C4F20202 		movt	r2, 16386
 30851 0b76 126B     		ldr	r2, [r2, #48]
 30852 0b78 42F01002 		orr	r2, r2, #16
 30853 0b7c 1A63     		str	r2, [r3, #48]
 548:../tasks/display/Display.c ****   __GPIOF_CLK_ENABLE();
 30854              		.loc 1 548 0
 30855 0b7e 4FF46053 		mov	r3, #14336
 30856 0b82 C4F20203 		movt	r3, 16386
 30857 0b86 4FF46052 		mov	r2, #14336
 30858 0b8a C4F20202 		movt	r2, 16386
 30859 0b8e 126B     		ldr	r2, [r2, #48]
 30860 0b90 42F02002 		orr	r2, r2, #32
 30861 0b94 1A63     		str	r2, [r3, #48]
 549:../tasks/display/Display.c ****   __GPIOG_CLK_ENABLE();
 30862              		.loc 1 549 0
 30863 0b96 4FF46053 		mov	r3, #14336
 30864 0b9a C4F20203 		movt	r3, 16386
 30865 0b9e 4FF46052 		mov	r2, #14336
 30866 0ba2 C4F20202 		movt	r2, 16386
 30867 0ba6 126B     		ldr	r2, [r2, #48]
 30868 0ba8 42F04002 		orr	r2, r2, #64
 30869 0bac 1A63     		str	r2, [r3, #48]
 550:../tasks/display/Display.c **** 
 551:../tasks/display/Display.c ****   /* Common GPIO configuration */
 552:../tasks/display/Display.c ****   GPIO_Init_Structure.Mode      = GPIO_MODE_AF_PP;
 30870              		.loc 1 552 0
 30871 0bae 0223     		movs	r3, #2
 30872 0bb0 BB60     		str	r3, [r7, #8]
 553:../tasks/display/Display.c ****   GPIO_Init_Structure.Pull      = GPIO_PULLUP;
 30873              		.loc 1 553 0
 30874 0bb2 0123     		movs	r3, #1
 30875 0bb4 FB60     		str	r3, [r7, #12]
 554:../tasks/display/Display.c ****   GPIO_Init_Structure.Speed     = GPIO_SPEED_HIGH;
 30876              		.loc 1 554 0
 30877 0bb6 0323     		movs	r3, #3
 30878 0bb8 3B61     		str	r3, [r7, #16]
 555:../tasks/display/Display.c ****   GPIO_Init_Structure.Alternate = GPIO_AF12_FSMC;
 30879              		.loc 1 555 0
 30880 0bba 0C23     		movs	r3, #12
 30881 0bbc 7B61     		str	r3, [r7, #20]
 556:../tasks/display/Display.c **** 
 557:../tasks/display/Display.c ****   /* GPIOD configuration */
 558:../tasks/display/Display.c ****   GPIO_Init_Structure.Pin   = GPIO_PIN_0 | GPIO_PIN_1 | GPIO_PIN_4 | GPIO_PIN_5 | GPIO_PIN_7 | GPIO
 30882              		.loc 1 558 0
 30883 0bbe 4CF2B373 		movw	r3, #51123
 30884 0bc2 7B60     		str	r3, [r7, #4]
 559:../tasks/display/Display.c ****                               GPIO_PIN_9 | GPIO_PIN_10 | GPIO_PIN_14 | GPIO_PIN_15 ;
 560:../tasks/display/Display.c ****   HAL_GPIO_Init(GPIOD, &GPIO_Init_Structure);
 30885              		.loc 1 560 0
 30886 0bc4 3B1D     		adds	r3, r7, #4
 30887 0bc6 4FF44060 		mov	r0, #3072
 30888 0bca C4F20200 		movt	r0, 16386
 30889 0bce 1946     		mov	r1, r3
 30890 0bd0 FFF7FEFF 		bl	HAL_GPIO_Init
 561:../tasks/display/Display.c **** 
 562:../tasks/display/Display.c ****   /* GPIOE configuration */
 563:../tasks/display/Display.c ****   GPIO_Init_Structure.Pin   = GPIO_PIN_7  | GPIO_PIN_8 | GPIO_PIN_9 | GPIO_PIN_10 | GPIO_PIN_11 | G
 30891              		.loc 1 563 0
 30892 0bd4 4FF68073 		movw	r3, #65408
 30893 0bd8 7B60     		str	r3, [r7, #4]
 564:../tasks/display/Display.c ****                               GPIO_PIN_13 | GPIO_PIN_14 | GPIO_PIN_15;
 565:../tasks/display/Display.c ****   HAL_GPIO_Init(GPIOE, &GPIO_Init_Structure);
 30894              		.loc 1 565 0
 30895 0bda 3B1D     		adds	r3, r7, #4
 30896 0bdc 4FF48050 		mov	r0, #4096
 30897 0be0 C4F20200 		movt	r0, 16386
 30898 0be4 1946     		mov	r1, r3
 30899 0be6 FFF7FEFF 		bl	HAL_GPIO_Init
 566:../tasks/display/Display.c **** 
 567:../tasks/display/Display.c ****   /* GPIOF configuration */
 568:../tasks/display/Display.c ****   GPIO_Init_Structure.Pin   = GPIO_PIN_0;
 30900              		.loc 1 568 0
 30901 0bea 0123     		movs	r3, #1
 30902 0bec 7B60     		str	r3, [r7, #4]
 569:../tasks/display/Display.c ****   HAL_GPIO_Init(GPIOF, &GPIO_Init_Structure);
 30903              		.loc 1 569 0
 30904 0bee 3B1D     		adds	r3, r7, #4
 30905 0bf0 4FF4A050 		mov	r0, #5120
 30906 0bf4 C4F20200 		movt	r0, 16386
 30907 0bf8 1946     		mov	r1, r3
 30908 0bfa FFF7FEFF 		bl	HAL_GPIO_Init
 570:../tasks/display/Display.c **** 
 571:../tasks/display/Display.c **** }
 30909              		.loc 1 571 0
 30910 0bfe 1837     		adds	r7, r7, #24
 30911 0c00 BD46     		mov	sp, r7
 30912              		@ sp needed
 30913 0c02 80BD     		pop	{r7, pc}
 30914              		.cfi_endproc
 30915              	.LFE72:
 30917              		.align	2
 30918              		.thumb
 30919              		.thumb_func
 30921              	FSMC_BANK1_Init:
 30922              	.LFB73:
 572:../tasks/display/Display.c **** /**
 573:../tasks/display/Display.c ****   * @brief  Initializes LCD IO.
 574:../tasks/display/Display.c ****   * @param  None
 575:../tasks/display/Display.c ****   * @retval None
 576:../tasks/display/Display.c ****   */
 577:../tasks/display/Display.c **** static void FSMC_BANK1_Init(void)
 578:../tasks/display/Display.c **** {
 30923              		.loc 1 578 0
 30924              		.cfi_startproc
 30925              		@ args = 0, pretend = 0, frame = 96
 30926              		@ frame_needed = 1, uses_anonymous_args = 0
 30927 0c04 80B5     		push	{r7, lr}
 30928              		.cfi_def_cfa_offset 8
 30929              		.cfi_offset 7, -8
 30930              		.cfi_offset 14, -4
 30931 0c06 98B0     		sub	sp, sp, #96
 30932              		.cfi_def_cfa_offset 104
 30933 0c08 00AF     		add	r7, sp, #0
 30934              		.cfi_def_cfa_register 7
 579:../tasks/display/Display.c ****   SRAM_HandleTypeDef hsram;
 580:../tasks/display/Display.c ****   FSMC_NORSRAM_TimingTypeDef SRAM_Timing;
 581:../tasks/display/Display.c **** 
 582:../tasks/display/Display.c ****   /*** Configure the SRAM Bank 1 ***/
 583:../tasks/display/Display.c **** 
 584:../tasks/display/Display.c ****   /* Configure IPs */
 585:../tasks/display/Display.c ****   hsram.Instance  = FMC_NORSRAM_DEVICE;
 30935              		.loc 1 585 0
 30936 0c0a 4FF02043 		mov	r3, #-1610612736
 30937 0c0e FB61     		str	r3, [r7, #28]
 586:../tasks/display/Display.c ****   hsram.Extended  = FMC_NORSRAM_EXTENDED_DEVICE;
 30938              		.loc 1 586 0
 30939 0c10 4FF48273 		mov	r3, #260
 30940 0c14 CAF20003 		movt	r3, 40960
 30941 0c18 3B62     		str	r3, [r7, #32]
 587:../tasks/display/Display.c **** 
 588:../tasks/display/Display.c ****   SRAM_Timing.AddressSetupTime      = 0;	//1
 30942              		.loc 1 588 0
